File C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py previous mtime: 1703015898.7932484, current mtime: 1703064239.03023
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E1A0073A60>, None), (<function translation_file_changed at 0x000001E1A1173EC0>, None)].
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\templates with glob **/*.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_39.py first seen with mtime 1703011027.1213217
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1702386856.966233
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1702386854.8587823
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\babel\localtime\__init__.py first seen with mtime 1703011931.8575437
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_380.py first seen with mtime 1703011027.1169991
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1702386849.1533113
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1702386854.7275896
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_675.py first seen with mtime 1703011027.141343
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1702386857.2918422
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1702386855.1523066
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\phonenumber.py first seen with mtime 1703011027.0321782
File C:\Users\kezaf\Desktop\ValidationApp\myapp\admin.py first seen with mtime 1702979494.595934
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_972.py first seen with mtime 1703011027.15823
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_385.py first seen with mtime 1703011027.1195817
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1702386855.4609585
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1702386833.601488
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1702386854.1576676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1702386856.9922028
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1699956025.6515238
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1702386857.2532156
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1702386854.295455
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1702386854.8260183
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1702386855.718107
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1702386856.9265144
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_54.py first seen with mtime 1703011027.130864
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1702386855.666977
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1702386854.2512574
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1702386855.4230802
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1702386855.6248484
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1702386845.6818137
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1702386854.2440765
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1702386854.1919587
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1702386857.2000003
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1702386857.2843523
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_31.py first seen with mtime 1703011027.103837
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1702386826.3705897
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1702386849.1401267
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1702386856.4713616
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\shortdata\__init__.py first seen with mtime 1703011028.061046
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1702386856.999398
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1702386826.3394735
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1702386857.4211156
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\unicode_util.py first seen with mtime 1703011027.0772488
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1702386855.2689073
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1702386855.5548122
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1702386854.008143
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1702386856.589704
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1702386856.4703748
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1702386857.1041143
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1702386833.7167697
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1702386857.0582395
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1702386857.184855
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1702386854.808966
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1702386856.9354994
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1699956028.5612314
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1702386854.3384385
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1702386856.7837749
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_995.py first seen with mtime 1703011027.1595256
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\babel\localtime\_helpers.py first seen with mtime 1703011931.8575437
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1702386857.1264472
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1702386854.7766812
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696245958.0
File C:\Users\kezaf\Desktop\ValidationApp\ValidationApp\urls.py first seen with mtime 1702975378.7566397
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1702386854.6574068
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1702386835.8598654
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_350.py first seen with mtime 1703011027.1065207
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1699956028.5771916
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1702386856.913118
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_7.py first seen with mtime 1703011027.1439748
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_49.py first seen with mtime 1703011027.1253881
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1702386855.1605954
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_90.py first seen with mtime 1703011027.151647
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1702386855.5615575
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1702386857.4211156
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1702386854.3037095
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1699956025.6425562
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1702386856.727887
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\util.py first seen with mtime 1703011027.0807242
